,lat,lng,City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
421,20.65173,109.72224,xucheng,64,cn,1519084112,98,37.54,10
422,9.84081,85.42805,batticaloa,92,lk,1519084112,100,75.79,6.2
423,59.89084,74.21887,lokosovo,76,ru,1519084113,86,12.52,2.73
424,-75.03972,27.7675,kruisfontein,0,za,1519084076,92,62.11,3.06
425,64.64719,132.06935,borogontsy,44,ru,1519084113,44,-28.17,2.73
426,-5.2159,-3.61772,axim,0,gh,1519084113,99,81.01,6.64
427,21.79238,-90.90292,celestun,88,mx,1519083843,82,82.27,13.13
428,-28.55804,94.38943,carnarvon,0,au,1519084059,93,77.27,22.08
429,16.63172,-53.17303,bathsheba,40,bb,1519081200,78,77,19.46
430,69.34001,-88.12966,thompson,20,ca,1519081200,45,1.4,8.05
431,-48.74519,-106.79812,castro,20,cl,1519084080,84,54.73,4.18
432,-55.33001,36.30636,port alfred,92,za,1519084079,96,70.61,4.97
433,-73.04865,-86.69479,punta arenas,75,cl,1519081200,58,55.4,10.29
434,-49.02632,78.96152,mahebourg,75,mu,1519081200,94,75.2,3.36
436,-57.34849,-99.78474,punta arenas,75,cl,1519081200,58,55.4,10.29
437,81.92815,-48.56708,upernavik,32,gl,1519084058,100,5.86,10.67
438,-11.82442,147.52313,port moresby,40,pg,1519081200,70,86,12.75
439,26.4283,-24.67829,los llanos de aridane,20,es,1519083000,63,62.6,14.99
440,-74.61355,-74.48864,ushuaia,40,ar,1519081200,41,57.2,12.75
441,57.77154,-153.40231,kodiak,90,us,1519080780,100,28.4,10.29
442,-50.22266,172.02338,kaitangata,68,nz,1519084077,75,54.55,11.23
443,-73.21624,-130.14488,rikitea,0,pf,1519084051,98,81.19,16.49
444,62.27289,102.71121,vanavara,68,ru,1519084115,81,0.82,5.19
446,66.80152,-143.24684,fairbanks,90,us,1519081080,100,28.4,3.36
447,26.25874,-144.93438,hilo,1,us,1519080960,61,78.8,11.41
449,-50.9977,108.18094,albany,92,au,1519084045,78,61.16,11.68
450,-83.64841,172.03571,bluff,76,nz,1519084116,100,55.49,17.49
451,75.71389,78.91436,dikson,0,ru,1519084116,89,-14.4,13.24
452,88.15716,83.58231,dikson,0,ru,1519084116,89,-14.4,13.24
453,88.09207,-155.32707,barrow,90,us,1519082100,93,60.8,11.41
454,-54.07107,15.79059,hermanus,0,za,1519084059,96,55,2.95
455,56.12037,-148.29203,kodiak,90,us,1519080780,100,28.4,10.29
456,79.19007,35.92057,vardo,40,no,1519080600,79,19.4,17.22
457,-19.5442,-104.88333,puerto ayora,20,ec,1519081200,69,82.4,9.17
459,3.29531,-31.24387,touros,88,br,1519083813,94,78.67,6.64
460,78.15924,79.98995,dikson,0,ru,1519084116,89,-14.4,13.24
461,29.16855,-112.52048,providencia,20,mx,1519080660,43,73.4,11.41
462,-53.25772,139.95789,new norfolk,75,au,1519083000,54,57.2,6.93
464,-5.42096,-121.91092,atuona,56,pf,1519084066,99,81.32,16.26
465,4.66994,-159.7899,hilo,1,us,1519080960,61,78.8,11.41
466,5.15553,-146.92902,hilo,1,us,1519080960,61,78.8,11.41
467,-87.16389,-77.28933,ushuaia,40,ar,1519081200,41,57.2,12.75
468,52.78005,71.99059,aksu,0,kz,1519081200,83,-7.61,4.47
469,56.55446,-13.44617,westport,0,ie,1519084117,95,43.66,12.24
470,2.66132,-125.56111,atuona,56,pf,1519084066,99,81.32,16.26
471,6.95325,-51.55581,sinnamary,100,gf,1519084118,100,77.68,12.57
472,63.94646,89.49106,turukhansk,64,ru,1519084118,76,-3.33,4.18
473,-57.06653,-90.52497,punta arenas,75,cl,1519081200,58,55.4,10.29
474,-82.68697,135.64589,hobart,75,au,1519083000,54,57.2,6.93
475,-23.18011,-52.23635,nova esperanca,80,br,1519084118,39,80.83,5.08
476,-1.55383,154.13827,namatanai,56,pg,1519084118,100,82.63,13.8
477,-81.21,16.41442,bredasdorp,0,za,1519081200,77,68,3.36
478,-70.82877,143.85678,hobart,75,au,1519083000,54,57.2,6.93
479,55.24056,-152.2045,kodiak,90,us,1519080780,100,28.4,10.29
480,79.41738,76.17049,dikson,0,ru,1519084116,89,-14.4,13.24
481,-16.86302,161.80894,poum,0,nc,1519084119,100,79.84,3.18
482,12.60198,-176.93214,kapaa,1,us,1519080960,69,77,10.29
484,-41.16283,165.54471,te anau,24,nz,1519084102,74,52.97,8.66
485,-60.65917,-75.92624,punta arenas,75,cl,1519081200,58,55.4,10.29
486,58.34142,-143.57573,palmer,90,us,1519082760,100,26.6,4.7
487,-55.80488,-22.58683,cidreira,92,br,1519084096,97,71.87,10.78
488,-39.72146,-61.42176,punta alta,90,ar,1519081200,88,73.4,4.7
489,77.87619,-74.41292,qaanaaq,0,gl,1519084057,79,-8.73,8.43
490,-84.34536,81.73916,busselton,0,au,1519084052,100,62.47,19.06
491,-86.06002,-79.74684,ushuaia,40,ar,1519081200,41,57.2,12.75
492,-8.20789,-84.6979,sechura,32,pe,1519083965,76,79.07,9.22
493,-6.03918,-8.36549,georgetown,92,sh,1519084072,100,77.68,13.24
494,44.94012,49.53457,fort-shevchenko,68,kz,1519083945,100,28.04,6.76
495,-5.68785,-38.60621,jaguaribe,64,br,1519084120,96,72.1,3.18
497,-53.35076,83.38406,busselton,0,au,1519084052,100,62.47,19.06
498,-18.65107,-103.73196,puerto ayora,20,ec,1519081200,69,82.4,9.17
